zillow_ID,price,num_beds,num_baths,area,zipcode,living_area,house_type,zestimate,city,latitude,longitude,tax_ass_val,denver_predicted,denver_difference
130291283,500000,2,1,792,80210,792,MULTI_FAMILY,508241,Denver,39.679222,-104.98324,636600,972070.8868409377,472070.88684093766
131678536,360000,3,2,1296,80204,1296,TOWNHOUSE,359652,Denver,39.731464,-105.0031,496900,763959.7398320165,403959.7398320165
13318862,495000,2,1,1365,80202,1365,CONDO,509849,Denver,39.74541,-104.99311,574600,803623.0068717434,308623.00687174336
129687913,419900,2,1,815,80207,815,MULTI_FAMILY,429665,Denver,39.766888,-104.92667,472000,699703.2723309605,279803.2723309605
13312232,399000,3,2,2000,80212,2000,SINGLE_FAMILY,399003,Denver,39.769127,-105.042145,480000,652457.1087545059,253457.10875450587
337912403,450000,0,1,451,80202,451,CONDO,446590,Denver,39.754868,-104.996376,449000,616544.4516186609,166544.45161866094
58686653,325000,2,1,592,80210,592,TOWNHOUSE,334999,Denver,39.67713,-104.96791,339100,487362.397700844,162362.39770084398
303876464,475000,2,2,979,80224,979,CONDO,475001,Denver,39.682896,-104.912796,422600,631967.5462665414,156967.54626654135
58684475,480000,1,2,838,80202,838,CONDO,490057,Denver,39.760174,-104.998024,431200,626854.0149417148,146854.01494171482
82593307,498000,2,2,1091,80203,1091,CONDO,498003,Denver,39.73412,-104.98322,434600,641558.7578384882,143558.7578384882
63358789,500000,2,2,1137,80218,1137,CONDO,500002,Denver,39.74295,-104.973976,435500,638928.5752568075,138928.5752568075
13414129,439000,3,2,1408,80222,1408,CONDO,439001,Denver,39.66713,-104.9355,398500,577826.7512469484,138826.75124694838
13330391,379000,2,2,918,80218,918,CONDO,379003,Denver,39.732822,-104.97032,349000,516333.09117423464,137333.09117423464
13388655,474000,5,3,2198,80220,2198,MULTI_FAMILY,469826,Denver,39.739033,-104.893196,388700,604143.2173654722,130143.21736547223
58296600,430000,3,3,1248,80239,1248,SINGLE_FAMILY,434138,Denver,39.787613,-104.80461,334600,552190.859296028,122190.85929602804
13292620,499000,2,1,861,80221,861,SINGLE_FAMILY,505668,Denver,39.78772,-105.02427,428800,618204.2739917706,119204.27399177058
318397005,499950,1,2,1171,80204,1171,TOWNHOUSE,495526,Denver,39.736153,-105.04235,452700,618833.3672847755,118883.36728477548
13337634,470000,2,2,830,80204,830,SINGLE_FAMILY,480874,Denver,39.726673,-105.0424,383400,581999.8938307759,111999.89383077587
13337882,375000,2,1,771,80204,771,SINGLE_FAMILY,380357,Denver,39.73155,-105.050186,349500,485955.21912636433,110955.21912636433
13338568,475000,4,2,1354,80219,1354,SINGLE_FAMILY,482142,Denver,39.71991,-105.04244,373400,584191.9489614901,109191.94896149007
13377661,479900,3,2,1570,80210,1570,CONDO,472342,Denver,39.66864,-104.95974,416800,588691.0793449751,108791.07934497506
13344188,400000,2,1,1265,80223,1265,MULTI_FAMILY,400510,Denver,39.71766,-104.99234,396000,506906.30656504375,106906.30656504375
13275324,489900,4,4,1681,80249,1681,SINGLE_FAMILY,492905,Denver,39.776005,-104.756905,338400,594221.3438261326,104321.3438261326
63358653,475000,1,2,902,80203,902,CONDO,475001,Denver,39.74557,-104.98396,407300,577210.399523908,102210.39952390804
319930939,487500,3,2,1292,80122,1292,CONDO,483948,Littleton,39.58319,-104.983665,403500,588981.0650583338,101481.0650583338
